2024-10-15 15:13:20,526 - ==> Logging on master GPU: 0
2024-10-15 15:13:20,526 - ==> Running Trainer: CLSTrainer
2024-10-15 15:13:20,526 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-10-15 15:13:20,526 - ==> Building model
2024-10-15 15:13:20,816 - ==> Creating optimizer
2024-10-15 15:13:32,238 - ==> Native DDP
2024-10-15 15:13:32,278 - ==> Loading dataset: ImageFolderLMDB
2024-10-15 15:13:32,345 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-10-19 03:41:40,538 - Train: 91.20% [1140950/1251000]  [912.0/1000.0] [batch_t 0.236 (0.303)] [data_t 0.009] [optim_t 0.228] [lr 0.000086] [CE 3.380 (3.792)] [KD 1.590 (1.705)]
2024-10-19 03:41:52,555 - Train: 91.21% [1141000/1251000]  [912.1/1000.0] [batch_t 0.233 (0.240)] [data_t 0.009] [optim_t 0.224] [lr 0.000086] [CE 3.138 (3.733)] [KD 1.361 (1.691)]
2024-10-19 03:42:04,773 - Train: 91.21% [1141050/1251000]  [912.1/1000.0] [batch_t 0.233 (0.244)] [data_t 0.009] [optim_t 0.224] [lr 0.000086] [CE 4.330 (3.741)] [KD 1.819 (1.655)]
2024-10-19 03:42:16,448 - Train: 91.22% [1141100/1251000]  [912.2/1000.0] [batch_t 0.231 (0.233)] [data_t 0.009] [optim_t 0.222] [lr 0.000086] [CE 3.919 (3.816)] [KD 1.762 (1.705)]
2024-10-19 03:42:28,542 - Train: 91.22% [1141150/1251000]  [912.2/1000.0] [batch_t 0.233 (0.242)] [data_t 0.009] [optim_t 0.224] [lr 0.000086] [CE 3.563 (3.775)] [KD 1.604 (1.697)]
2024-10-19 03:42:40,485 - Train: 91.22% [1141200/1251000]  [912.2/1000.0] [batch_t 0.232 (0.239)] [data_t 0.009] [optim_t 0.224] [lr 0.000086] [CE 3.502 (3.796)] [KD 1.503 (1.690)]
2024-10-19 03:42:52,479 - Train: 91.23% [1141250/1251000]  [912.3/1000.0] [batch_t 0.234 (0.240)] [data_t 0.009] [optim_t 0.225] [lr 0.000086] [CE 3.754 (3.802)] [KD 1.649 (1.708)]
2024-10-19 03:43:04,254 - Train: 91.23% [1141300/1251000]  [912.3/1000.0] [batch_t 0.314 (0.235)] [data_t 0.009] [optim_t 0.306] [lr 0.000086] [CE 3.541 (3.718)] [KD 1.486 (1.655)]
2024-10-19 03:43:16,331 - Train: 91.24% [1141350/1251000]  [912.4/1000.0] [batch_t 0.233 (0.241)] [data_t 0.009] [optim_t 0.224] [lr 0.000086] [CE 3.302 (3.768)] [KD 1.446 (1.672)]
2024-10-19 03:43:28,315 - Train: 91.24% [1141400/1251000]  [912.4/1000.0] [batch_t 0.235 (0.240)] [data_t 0.009] [optim_t 0.226] [lr 0.000086] [CE 3.476 (3.832)] [KD 1.561 (1.714)]
2024-10-19 03:43:40,571 - Train: 91.24% [1141450/1251000]  [912.4/1000.0] [batch_t 0.238 (0.245)] [data_t 0.009] [optim_t 0.229] [lr 0.000086] [CE 3.752 (3.764)] [KD 1.798 (1.700)]
2024-10-19 03:43:52,559 - Train: 91.25% [1141500/1251000]  [912.5/1000.0] [batch_t 0.234 (0.240)] [data_t 0.009] [optim_t 0.226] [lr 0.000086] [CE 3.780 (3.746)] [KD 1.768 (1.666)]
2024-10-19 03:44:04,365 - Train: 91.25% [1141550/1251000]  [912.5/1000.0] [batch_t 0.233 (0.236)] [data_t 0.009] [optim_t 0.224] [lr 0.000086] [CE 3.752 (3.762)] [KD 1.659 (1.684)]
2024-10-19 03:44:16,335 - Train: 91.25% [1141600/1251000]  [912.5/1000.0] [batch_t 0.235 (0.239)] [data_t 0.009] [optim_t 0.226] [lr 0.000086] [CE 4.031 (3.818)] [KD 1.784 (1.702)]
2024-10-19 03:44:28,537 - Train: 91.26% [1141650/1251000]  [912.6/1000.0] [batch_t 0.232 (0.244)] [data_t 0.009] [optim_t 0.224] [lr 0.000086] [CE 4.318 (3.815)] [KD 2.027 (1.700)]
2024-10-19 03:44:40,488 - Train: 91.26% [1141700/1251000]  [912.6/1000.0] [batch_t 0.232 (0.239)] [data_t 0.009] [optim_t 0.223] [lr 0.000086] [CE 3.874 (3.788)] [KD 1.823 (1.700)]
2024-10-19 03:44:52,920 - Train: 91.27% [1141750/1251000]  [912.7/1000.0] [batch_t 0.230 (0.249)] [data_t 0.009] [optim_t 0.222] [lr 0.000086] [CE 3.866 (3.750)] [KD 1.615 (1.670)]
2024-10-19 03:45:04,904 - Train: 91.27% [1141800/1251000]  [912.7/1000.0] [batch_t 0.233 (0.240)] [data_t 0.009] [optim_t 0.224] [lr 0.000085] [CE 3.556 (3.819)] [KD 1.501 (1.680)]
2024-10-19 03:45:16,977 - Train: 91.27% [1141850/1251000]  [912.7/1000.0] [batch_t 0.235 (0.241)] [data_t 0.009] [optim_t 0.226] [lr 0.000085] [CE 3.659 (3.728)] [KD 1.745 (1.664)]
2024-10-19 03:45:28,728 - Train: 91.28% [1141900/1251000]  [912.8/1000.0] [batch_t 0.234 (0.235)] [data_t 0.009] [optim_t 0.225] [lr 0.000085] [CE 3.795 (3.733)] [KD 1.625 (1.667)]
2024-10-19 03:45:41,057 - Train: 91.28% [1141950/1251000]  [912.8/1000.0] [batch_t 0.235 (0.246)] [data_t 0.009] [optim_t 0.226] [lr 0.000085] [CE 3.811 (3.804)] [KD 1.667 (1.712)]
2024-10-19 03:45:53,374 - Train: 91.29% [1142000/1251000]  [912.9/1000.0] [batch_t 0.233 (0.246)] [data_t 0.009] [optim_t 0.224] [lr 0.000085] [CE 3.542 (3.760)] [KD 1.579 (1.693)]
2024-10-19 03:46:05,646 - Train: 91.29% [1142050/1251000]  [912.9/1000.0] [batch_t 0.234 (0.245)] [data_t 0.009] [optim_t 0.225] [lr 0.000085] [CE 4.116 (3.744)] [KD 1.844 (1.674)]
2024-10-19 03:46:17,495 - Train: 91.29% [1142100/1251000]  [912.9/1000.0] [batch_t 0.242 (0.237)] [data_t 0.009] [optim_t 0.233] [lr 0.000085] [CE 3.589 (3.776)] [KD 1.661 (1.681)]
2024-10-19 03:46:29,526 - Train: 91.30% [1142150/1251000]  [913.0/1000.0] [batch_t 0.230 (0.241)] [data_t 0.009] [optim_t 0.222] [lr 0.000085] [CE 4.203 (3.747)] [KD 1.801 (1.674)]
2024-10-19 03:46:44,837 - Test (net): 100.00% [50/50] [batch_t 0.068 (0.242)] [top1_cnt  41286] [top5_cnt  48084] [top_all  50000]
2024-10-19 03:46:44,837 - net: 82.572 (96.168)
2024-10-19 03:46:57,179 - Test (net_E): 100.00% [50/50] [batch_t 0.068 (0.233)] [top1_cnt  41518] [top5_cnt  48160] [top_all  50000]
2024-10-19 03:46:57,179 - net_E: 83.036 (96.320)
2024-10-19 03:46:57,343 - Max [top1: 82.662 (epoch: 911)] [top1-ema: 83.036 (epoch: 913)]
2024-10-19 03:46:57,343 - ==> Total time: 3 days, 12:33:37	 Eta: 8:03:28 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B2s_ImageFolderLMDB_20241015-151320'
2024-10-19 03:47:11,930 - Train: 91.30% [1142200/1251000]  [913.0/1000.0] [batch_t 0.232 (0.266)] [data_t 0.009] [optim_t 0.224] [lr 0.000085] [CE 3.679 (3.778)] [KD 1.583 (1.665)]
2024-10-19 03:47:24,319 - Train: 91.31% [1142250/1251000]  [913.1/1000.0] [batch_t 0.233 (0.248)] [data_t 0.009] [optim_t 0.224] [lr 0.000085] [CE 3.864 (3.820)] [KD 1.798 (1.712)]
2024-10-19 03:47:36,029 - Train: 91.31% [1142300/1251000]  [913.1/1000.0] [batch_t 0.233 (0.234)] [data_t 0.009] [optim_t 0.224] [lr 0.000085] [CE 4.069 (3.798)] [KD 1.958 (1.702)]
2024-10-19 03:47:48,258 - Train: 91.31% [1142350/1251000]  [913.1/1000.0] [batch_t 0.233 (0.244)] [data_t 0.009] [optim_t 0.224] [lr 0.000085] [CE 4.099 (3.811)] [KD 1.839 (1.700)]
2024-10-19 03:48:00,199 - Train: 91.32% [1142400/1251000]  [913.2/1000.0] [batch_t 0.233 (0.239)] [data_t 0.009] [optim_t 0.224] [lr 0.000085] [CE 3.588 (3.791)] [KD 1.554 (1.687)]
2024-10-19 03:48:12,044 - Train: 91.32% [1142450/1251000]  [913.2/1000.0] [batch_t 0.234 (0.237)] [data_t 0.009] [optim_t 0.225] [lr 0.000085] [CE 3.498 (3.755)] [KD 1.508 (1.662)]
2024-10-19 03:48:23,715 - Train: 91.33% [1142500/1251000]  [913.3/1000.0] [batch_t 0.234 (0.233)] [data_t 0.009] [optim_t 0.225] [lr 0.000085] [CE 3.595 (3.765)] [KD 1.589 (1.655)]
2024-10-19 03:48:35,917 - Train: 91.33% [1142550/1251000]  [913.3/1000.0] [batch_t 0.232 (0.244)] [data_t 0.009] [optim_t 0.223] [lr 0.000085] [CE 3.897 (3.784)] [KD 1.700 (1.699)]
2024-10-19 03:48:47,663 - Train: 91.33% [1142600/1251000]  [913.3/1000.0] [batch_t 0.233 (0.235)] [data_t 0.009] [optim_t 0.224] [lr 0.000085] [CE 3.576 (3.763)] [KD 1.528 (1.660)]
2024-10-19 03:48:59,794 - Train: 91.34% [1142650/1251000]  [913.4/1000.0] [batch_t 0.367 (0.242)] [data_t 0.009] [optim_t 0.359] [lr 0.000085] [CE 3.678 (3.773)] [KD 1.739 (1.677)]
2024-10-19 03:49:11,777 - Train: 91.34% [1142700/1251000]  [913.4/1000.0] [batch_t 0.236 (0.240)] [data_t 0.009] [optim_t 0.227] [lr 0.000085] [CE 3.961 (3.687)] [KD 1.655 (1.627)]
2024-10-19 03:49:23,635 - Train: 91.35% [1142750/1251000]  [913.5/1000.0] [batch_t 0.232 (0.237)] [data_t 0.009] [optim_t 0.223] [lr 0.000085] [CE 4.095 (3.839)] [KD 1.816 (1.722)]
2024-10-19 03:49:35,357 - Train: 91.35% [1142800/1251000]  [913.5/1000.0] [batch_t 0.233 (0.234)] [data_t 0.009] [optim_t 0.224] [lr 0.000084] [CE 3.735 (3.834)] [KD 1.642 (1.723)]
2024-10-19 03:49:47,440 - Train: 91.35% [1142850/1251000]  [913.5/1000.0] [batch_t 0.236 (0.242)] [data_t 0.009] [optim_t 0.226] [lr 0.000084] [CE 3.455 (3.806)] [KD 1.438 (1.693)]
2024-10-19 03:49:59,399 - Train: 91.36% [1142900/1251000]  [913.6/1000.0] [batch_t 0.235 (0.239)] [data_t 0.009] [optim_t 0.226] [lr 0.000084] [CE 3.320 (3.757)] [KD 1.485 (1.654)]
2024-10-19 03:50:11,395 - Train: 91.36% [1142950/1251000]  [913.6/1000.0] [batch_t 0.232 (0.240)] [data_t 0.009] [optim_t 0.223] [lr 0.000084] [CE 3.922 (3.678)] [KD 1.688 (1.642)]
2024-10-19 03:50:23,368 - Train: 91.37% [1143000/1251000]  [913.7/1000.0] [batch_t 0.234 (0.239)] [data_t 0.009] [optim_t 0.225] [lr 0.000084] [CE 3.184 (3.814)] [KD 1.471 (1.702)]
2024-10-19 03:50:35,193 - Train: 91.37% [1143050/1251000]  [913.7/1000.0] [batch_t 0.232 (0.236)] [data_t 0.009] [optim_t 0.223] [lr 0.000084] [CE 4.142 (3.779)] [KD 1.870 (1.684)]
2024-10-19 03:50:47,168 - Train: 91.37% [1143100/1251000]  [913.7/1000.0] [batch_t 0.234 (0.239)] [data_t 0.009] [optim_t 0.225] [lr 0.000084] [CE 3.422 (3.749)] [KD 1.627 (1.683)]
2024-10-19 03:50:59,346 - Train: 91.38% [1143150/1251000]  [913.8/1000.0] [batch_t 0.236 (0.243)] [data_t 0.009] [optim_t 0.227] [lr 0.000084] [CE 4.051 (3.829)] [KD 1.829 (1.700)]
2024-10-19 03:51:11,335 - Train: 91.38% [1143200/1251000]  [913.8/1000.0] [batch_t 0.235 (0.240)] [data_t 0.009] [optim_t 0.226] [lr 0.000084] [CE 3.965 (3.707)] [KD 1.876 (1.664)]
2024-10-19 03:51:23,184 - Train: 91.39% [1143250/1251000]  [913.9/1000.0] [batch_t 0.234 (0.237)] [data_t 0.009] [optim_t 0.226] [lr 0.000084] [CE 3.446 (3.766)] [KD 1.654 (1.680)]
2024-10-19 03:51:35,118 - Train: 91.39% [1143300/1251000]  [913.9/1000.0] [batch_t 0.236 (0.239)] [data_t 0.009] [optim_t 0.227] [lr 0.000084] [CE 3.927 (3.824)] [KD 1.762 (1.710)]
2024-10-19 03:51:47,193 - Train: 91.39% [1143350/1251000]  [913.9/1000.0] [batch_t 0.234 (0.241)] [data_t 0.009] [optim_t 0.225] [lr 0.000084] [CE 3.490 (3.748)] [KD 1.599 (1.675)]
2024-10-19 03:51:59,003 - Train: 91.40% [1143400/1251000]  [914.0/1000.0] [batch_t 0.231 (0.236)] [data_t 0.009] [optim_t 0.223] [lr 0.000084] [CE 3.257 (3.705)] [KD 1.458 (1.654)]
2024-10-19 03:52:14,258 - Test (net): 100.00% [50/50] [batch_t 0.068 (0.236)] [top1_cnt  41316] [top5_cnt  48039] [top_all  50000]
2024-10-19 03:52:14,258 - net: 82.632 (96.078)
2024-10-19 03:52:26,544 - Test (net_E): 100.00% [50/50] [batch_t 0.068 (0.238)] [top1_cnt  41516] [top5_cnt  48160] [top_all  50000]
2024-10-19 03:52:26,545 - net_E: 83.032 (96.320)
2024-10-19 03:52:26,696 - Max [top1: 82.662 (epoch: 911)] [top1-ema: 83.036 (epoch: 913)]
2024-10-19 03:52:26,696 - ==> Total time: 3 days, 12:39:07	 Eta: 7:57:54 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B2s_ImageFolderLMDB_20241015-151320'
2024-10-19 03:52:39,581 - Train: 91.40% [1143450/1251000]  [914.0/1000.0] [batch_t 0.238 (0.310)] [data_t 0.009] [optim_t 0.229] [lr 0.000084] [CE 3.920 (3.783)] [KD 1.571 (1.688)]
2024-10-19 03:52:52,037 - Train: 91.41% [1143500/1251000]  [914.1/1000.0] [batch_t 0.235 (0.249)] [data_t 0.010] [optim_t 0.225] [lr 0.000084] [CE 3.933 (3.778)] [KD 1.749 (1.671)]
2024-10-19 03:53:04,407 - Train: 91.41% [1143550/1251000]  [914.1/1000.0] [batch_t 0.233 (0.247)] [data_t 0.009] [optim_t 0.224] [lr 0.000084] [CE 3.624 (3.725)] [KD 1.656 (1.658)]
2024-10-19 03:53:16,090 - Train: 91.41% [1143600/1251000]  [914.1/1000.0] [batch_t 0.233 (0.234)] [data_t 0.009] [optim_t 0.224] [lr 0.000084] [CE 3.732 (3.760)] [KD 1.588 (1.690)]
2024-10-19 03:53:27,986 - Train: 91.42% [1143650/1251000]  [914.2/1000.0] [batch_t 0.234 (0.238)] [data_t 0.009] [optim_t 0.225] [lr 0.000084] [CE 3.853 (3.782)] [KD 1.741 (1.674)]
2024-10-19 03:53:39,973 - Train: 91.42% [1143700/1251000]  [914.2/1000.0] [batch_t 0.234 (0.240)] [data_t 0.009] [optim_t 0.225] [lr 0.000084] [CE 3.769 (3.770)] [KD 1.662 (1.667)]
2024-10-19 03:53:51,831 - Train: 91.43% [1143750/1251000]  [914.3/1000.0] [batch_t 0.232 (0.237)] [data_t 0.009] [optim_t 0.222] [lr 0.000084] [CE 3.485 (3.810)] [KD 1.421 (1.680)]
2024-10-19 03:54:03,737 - Train: 91.43% [1143800/1251000]  [914.3/1000.0] [batch_t 0.233 (0.238)] [data_t 0.009] [optim_t 0.225] [lr 0.000083] [CE 3.829 (3.793)] [KD 1.715 (1.687)]
2024-10-19 03:54:15,872 - Train: 91.43% [1143850/1251000]  [914.3/1000.0] [batch_t 0.234 (0.243)] [data_t 0.009] [optim_t 0.225] [lr 0.000083] [CE 3.827 (3.796)] [KD 1.745 (1.694)]
2024-10-19 03:54:27,756 - Train: 91.44% [1143900/1251000]  [914.4/1000.0] [batch_t 0.233 (0.238)] [data_t 0.009] [optim_t 0.224] [lr 0.000083] [CE 3.411 (3.779)] [KD 1.503 (1.672)]
2024-10-19 03:54:39,959 - Train: 91.44% [1143950/1251000]  [914.4/1000.0] [batch_t 0.239 (0.244)] [data_t 0.009] [optim_t 0.230] [lr 0.000083] [CE 3.653 (3.724)] [KD 1.651 (1.663)]
2024-10-19 03:54:51,920 - Train: 91.45% [1144000/1251000]  [914.5/1000.0] [batch_t 0.237 (0.239)] [data_t 0.009] [optim_t 0.228] [lr 0.000083] [CE 4.091 (3.735)] [KD 1.864 (1.668)]
2024-10-19 03:55:03,648 - Train: 91.45% [1144050/1251000]  [914.5/1000.0] [batch_t 0.236 (0.234)] [data_t 0.009] [optim_t 0.227] [lr 0.000083] [CE 4.067 (3.760)] [KD 1.874 (1.671)]
2024-10-19 03:55:15,496 - Train: 91.45% [1144100/1251000]  [914.5/1000.0] [batch_t 0.236 (0.237)] [data_t 0.009] [optim_t 0.227] [lr 0.000083] [CE 3.557 (3.808)] [KD 1.678 (1.672)]
2024-10-19 03:55:27,778 - Train: 91.46% [1144150/1251000]  [914.6/1000.0] [batch_t 0.234 (0.246)] [data_t 0.009] [optim_t 0.225] [lr 0.000083] [CE 3.463 (3.773)] [KD 1.598 (1.685)]
2024-10-19 03:55:39,800 - Train: 91.46% [1144200/1251000]  [914.6/1000.0] [batch_t 0.237 (0.240)] [data_t 0.009] [optim_t 0.228] [lr 0.000083] [CE 3.799 (3.823)] [KD 1.629 (1.695)]
2024-10-19 03:55:51,595 - Train: 91.47% [1144250/1251000]  [914.7/1000.0] [batch_t 0.231 (0.236)] [data_t 0.009] [optim_t 0.223] [lr 0.000083] [CE 3.716 (3.687)] [KD 1.686 (1.640)]
2024-10-19 03:56:03,383 - Train: 91.47% [1144300/1251000]  [914.7/1000.0] [batch_t 0.234 (0.236)] [data_t 0.009] [optim_t 0.225] [lr 0.000083] [CE 3.946 (3.750)] [KD 1.665 (1.679)]
2024-10-19 03:56:15,552 - Train: 91.47% [1144350/1251000]  [914.7/1000.0] [batch_t 0.233 (0.243)] [data_t 0.009] [optim_t 0.224] [lr 0.000083] [CE 3.694 (3.857)] [KD 1.756 (1.725)]
2024-10-19 03:56:27,479 - Train: 91.48% [1144400/1251000]  [914.8/1000.0] [batch_t 0.234 (0.238)] [data_t 0.009] [optim_t 0.225] [lr 0.000083] [CE 3.986 (3.751)] [KD 1.866 (1.680)]
2024-10-19 03:56:39,700 - Train: 91.48% [1144450/1251000]  [914.8/1000.0] [batch_t 0.231 (0.244)] [data_t 0.009] [optim_t 0.222] [lr 0.000083] [CE 3.915 (3.814)] [KD 1.776 (1.690)]
2024-10-19 03:56:51,795 - Train: 91.49% [1144500/1251000]  [914.9/1000.0] [batch_t 0.231 (0.242)] [data_t 0.009] [optim_t 0.222] [lr 0.000083] [CE 4.107 (3.777)] [KD 1.764 (1.687)]
2024-10-19 03:57:04,109 - Train: 91.49% [1144550/1251000]  [914.9/1000.0] [batch_t 0.233 (0.246)] [data_t 0.009] [optim_t 0.224] [lr 0.000083] [CE 3.805 (3.771)] [KD 1.899 (1.680)]
2024-10-19 03:57:16,040 - Train: 91.49% [1144600/1251000]  [914.9/1000.0] [batch_t 0.236 (0.239)] [data_t 0.009] [optim_t 0.227] [lr 0.000083] [CE 3.672 (3.769)] [KD 1.670 (1.677)]
2024-10-19 03:57:28,280 - Train: 91.50% [1144650/1251000]  [915.0/1000.0] [batch_t 0.252 (0.245)] [data_t 0.029] [optim_t 0.223] [lr 0.000083] [CE 3.925 (3.699)] [KD 1.796 (1.650)]
2024-10-19 03:57:44,118 - Test (net): 100.00% [50/50] [batch_t 0.068 (0.242)] [top1_cnt  41266] [top5_cnt  48062] [top_all  50000]
2024-10-19 03:57:44,119 - net: 82.532 (96.124)
2024-10-19 03:57:56,481 - Test (net_E): 100.00% [50/50] [batch_t 0.068 (0.239)] [top1_cnt  41522] [top5_cnt  48161] [top_all  50000]
2024-10-19 03:57:56,482 - net_E: 83.044 (96.322)
2024-10-19 03:57:56,647 - Max [top1: 82.662 (epoch: 911)] [top1-ema: 83.044 (epoch: 915)]
2024-10-19 03:57:56,648 - ==> Total time: 3 days, 12:44:37	 Eta: 7:52:20 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B2s_ImageFolderLMDB_20241015-151320'
2024-10-19 03:58:11,683 - Train: 91.50% [1144700/1251000]  [915.0/1000.0] [batch_t 0.233 (0.271)] [data_t 0.009] [optim_t 0.224] [lr 0.000083] [CE 3.698 (3.716)] [KD 1.602 (1.652)]
2024-10-19 03:58:23,851 - Train: 91.51% [1144750/1251000]  [915.1/1000.0] [batch_t 0.234 (0.243)] [data_t 0.009] [optim_t 0.225] [lr 0.000083] [CE 3.821 (3.745)] [KD 1.714 (1.666)]
2024-10-19 03:58:36,040 - Train: 91.51% [1144800/1251000]  [915.1/1000.0] [batch_t 0.237 (0.244)] [data_t 0.009] [optim_t 0.228] [lr 0.000083] [CE 4.041 (3.750)] [KD 1.902 (1.663)]
2024-10-19 03:58:48,473 - Train: 91.51% [1144850/1251000]  [915.1/1000.0] [batch_t 0.241 (0.249)] [data_t 0.009] [optim_t 0.233] [lr 0.000082] [CE 2.850 (3.777)] [KD 1.289 (1.668)]
2024-10-19 03:59:00,371 - Train: 91.52% [1144900/1251000]  [915.2/1000.0] [batch_t 0.239 (0.238)] [data_t 0.009] [optim_t 0.230] [lr 0.000082] [CE 3.494 (3.752)] [KD 1.453 (1.662)]
2024-10-19 03:59:12,310 - Train: 91.52% [1144950/1251000]  [915.2/1000.0] [batch_t 0.236 (0.239)] [data_t 0.009] [optim_t 0.227] [lr 0.000082] [CE 4.182 (3.758)] [KD 1.945 (1.656)]
2024-10-19 03:59:24,567 - Train: 91.53% [1145000/1251000]  [915.3/1000.0] [batch_t 0.236 (0.245)] [data_t 0.009] [optim_t 0.227] [lr 0.000082] [CE 3.534 (3.738)] [KD 1.613 (1.648)]
2024-10-19 03:59:36,578 - Train: 91.53% [1145050/1251000]  [915.3/1000.0] [batch_t 0.235 (0.240)] [data_t 0.009] [optim_t 0.226] [lr 0.000082] [CE 4.057 (3.767)] [KD 1.847 (1.688)]
2024-10-19 03:59:48,469 - Train: 91.53% [1145100/1251000]  [915.3/1000.0] [batch_t 0.236 (0.238)] [data_t 0.009] [optim_t 0.227] [lr 0.000082] [CE 3.940 (3.763)] [KD 1.629 (1.689)]
2024-10-19 04:00:00,752 - Train: 91.54% [1145150/1251000]  [915.4/1000.0] [batch_t 0.238 (0.246)] [data_t 0.009] [optim_t 0.230] [lr 0.000082] [CE 4.162 (3.747)] [KD 1.881 (1.664)]
2024-10-19 04:00:12,868 - Train: 91.54% [1145200/1251000]  [915.4/1000.0] [batch_t 0.233 (0.242)] [data_t 0.009] [optim_t 0.225] [lr 0.000082] [CE 4.078 (3.807)] [KD 1.943 (1.705)]
2024-10-19 04:00:24,808 - Train: 91.55% [1145250/1251000]  [915.5/1000.0] [batch_t 0.237 (0.239)] [data_t 0.009] [optim_t 0.228] [lr 0.000082] [CE 3.696 (3.779)] [KD 1.729 (1.686)]
2024-10-19 04:00:37,049 - Train: 91.55% [1145300/1251000]  [915.5/1000.0] [batch_t 0.239 (0.245)] [data_t 0.009] [optim_t 0.230] [lr 0.000082] [CE 3.794 (3.768)] [KD 1.709 (1.683)]
2024-10-19 04:00:49,363 - Train: 91.55% [1145350/1251000]  [915.5/1000.0] [batch_t 0.240 (0.246)] [data_t 0.009] [optim_t 0.231] [lr 0.000082] [CE 3.871 (3.771)] [KD 1.811 (1.683)]
2024-10-19 04:01:01,431 - Train: 91.56% [1145400/1251000]  [915.6/1000.0] [batch_t 0.237 (0.241)] [data_t 0.009] [optim_t 0.228] [lr 0.000082] [CE 3.525 (3.785)] [KD 1.554 (1.680)]
2024-10-19 04:01:13,302 - Train: 91.56% [1145450/1251000]  [915.6/1000.0] [batch_t 0.236 (0.237)] [data_t 0.009] [optim_t 0.227] [lr 0.000082] [CE 3.463 (3.768)] [KD 1.514 (1.667)]
2024-10-19 04:01:25,324 - Train: 91.57% [1145500/1251000]  [915.7/1000.0] [batch_t 0.237 (0.240)] [data_t 0.009] [optim_t 0.228] [lr 0.000082] [CE 3.429 (3.721)] [KD 1.449 (1.661)]
2024-10-19 04:01:37,294 - Train: 91.57% [1145550/1251000]  [915.7/1000.0] [batch_t 0.237 (0.239)] [data_t 0.009] [optim_t 0.228] [lr 0.000082] [CE 3.818 (3.788)] [KD 1.816 (1.674)]
2024-10-19 04:01:49,200 - Train: 91.57% [1145600/1251000]  [915.7/1000.0] [batch_t 0.233 (0.238)] [data_t 0.009] [optim_t 0.225] [lr 0.000082] [CE 3.418 (3.818)] [KD 1.579 (1.704)]
2024-10-19 04:02:01,251 - Train: 91.58% [1145650/1251000]  [915.8/1000.0] [batch_t 0.235 (0.241)] [data_t 0.009] [optim_t 0.226] [lr 0.000082] [CE 4.021 (3.724)] [KD 1.793 (1.654)]
2024-10-19 04:02:13,260 - Train: 91.58% [1145700/1251000]  [915.8/1000.0] [batch_t 0.237 (0.240)] [data_t 0.009] [optim_t 0.229] [lr 0.000082] [CE 3.456 (3.795)] [KD 1.508 (1.667)]
2024-10-19 04:02:25,318 - Train: 91.59% [1145750/1251000]  [915.9/1000.0] [batch_t 0.236 (0.241)] [data_t 0.009] [optim_t 0.227] [lr 0.000082] [CE 4.115 (3.771)] [KD 1.772 (1.671)]
2024-10-19 04:02:37,568 - Train: 91.59% [1145800/1251000]  [915.9/1000.0] [batch_t 0.248 (0.245)] [data_t 0.009] [optim_t 0.240] [lr 0.000082] [CE 3.948 (3.745)] [KD 1.800 (1.652)]
2024-10-19 04:02:49,584 - Train: 91.59% [1145850/1251000]  [915.9/1000.0] [batch_t 0.236 (0.240)] [data_t 0.009] [optim_t 0.227] [lr 0.000081] [CE 3.749 (3.874)] [KD 1.637 (1.708)]
2024-10-19 04:03:01,480 - Train: 91.60% [1145900/1251000]  [916.0/1000.0] [batch_t 0.236 (0.238)] [data_t 0.009] [optim_t 0.227] [lr 0.000081] [CE 4.239 (3.761)] [KD 1.866 (1.676)]
2024-10-19 04:03:17,641 - Test (net): 100.00% [50/50] [batch_t 0.068 (0.242)] [top1_cnt  41275] [top5_cnt  48058] [top_all  50000]
2024-10-19 04:03:17,641 - net: 82.550 (96.116)
2024-10-19 04:03:29,865 - Test (net_E): 100.00% [50/50] [batch_t 0.068 (0.238)] [top1_cnt  41517] [top5_cnt  48164] [top_all  50000]
2024-10-19 04:03:29,866 - net_E: 83.034 (96.328)
2024-10-19 04:03:29,988 - Max [top1: 82.662 (epoch: 911)] [top1-ema: 83.044 (epoch: 915)]
2024-10-19 04:03:29,989 - ==> Total time: 3 days, 12:50:10	 Eta: 7:46:47 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B2s_ImageFolderLMDB_20241015-151320'
2024-10-19 04:03:42,575 - Train: 91.60% [1145950/1251000]  [916.0/1000.0] [batch_t 0.233 (0.327)] [data_t 0.009] [optim_t 0.224] [lr 0.000081] [CE 3.416 (3.749)] [KD 1.397 (1.667)]
2024-10-19 04:03:54,771 - Train: 91.61% [1146000/1251000]  [916.1/1000.0] [batch_t 0.454 (0.244)] [data_t 0.009] [optim_t 0.445] [lr 0.000081] [CE 4.132 (3.850)] [KD 1.724 (1.713)]
2024-10-19 04:04:06,946 - Train: 91.61% [1146050/1251000]  [916.1/1000.0] [batch_t 0.235 (0.243)] [data_t 0.009] [optim_t 0.226] [lr 0.000081] [CE 4.213 (3.848)] [KD 1.877 (1.692)]
2024-10-19 04:04:18,787 - Train: 91.61% [1146100/1251000]  [916.1/1000.0] [batch_t 0.236 (0.237)] [data_t 0.009] [optim_t 0.227] [lr 0.000081] [CE 4.063 (3.789)] [KD 1.845 (1.678)]
